frame,id,x,y,lat,long,class,speed,lane,azimuth
96,19,1445,504,54.72548885320423,55.94062364130751,car,34.61347443182594,4,30.061933720580768
97,17,1116,721,54.725381174411844,55.940767077316494,car,32.947164154106574,1,-158.9002576315902
97,18,1200,568,54.72541020414822,55.940664824891456,car,38.153419011353435,3,16.14027295509238
97,19,1438,499,54.725487405889375,55.94061928443029,car,29.345484671164865,4,55.351881188362604
98,17,1128,725,54.72538450336836,55.94076950514951,car,36.37815210488213,1,-156.5345508204122
98,18,1190,566,54.72540716489514,55.94066295658794,car,32.46072159750476,3,21.099726905468827
98,19,1426,494,54.7254844678288,55.94061463967258,car,40.2035864906629,4,37.65820699579243
99,17,1142,726,54.72538840519077,55.94077014949584,car,39.27523095640696,1,180.0
99,18,1180,565,54.72540406069532,55.94066185002136,car,31.82670784714958,3,10.919974420380957
99,19,1414,491,54.725481256800755,55.94061159115381,car,36.91959580732404,4,30.06193862382596
100,17,1154,730,54.725391655895514,55.94077253374277,car,35.55036469079403,1,-156.53455441836329
100,18,1168,563,54.72540033257308,55.94065988470305,car,39.19911194577472,3,16.140276820890765
100,19,1404,486,54.72547882721336,55.94060691434032,car,36.73568514918295,5,55.35188664819255
101,17,1167,732,54.725395189969625,55.94077373561861,car,36.14685179654465,1,-169.080021573906
101,18,1157,561,54.72539688625696,55.94065793365817,car,36.48544304078235,3,21.099731714542838
101,19,1392,484,54.725475428157516,55.940604627930085,car,36.69798677828818,5,16.14024839910941
102,17,1177,735,54.72539784720811,55.940775493577476,car,28.626859454729694,1,-169.08002228704532
102,18,1146,560,54.725393378875616,55.94065675824649,car,35.87391602466191,3,8.233464755355733
102,19,1386,485,54.725473502198746,55.94060518267333,car,19.475422898265464,4,0.0
103,17,1183,734,54.725399507544104,55.940774934323784,car,16.867962990775656,1,180.0
103,18,1135,557,54.725389891069426,55.94065397350933,car,38.72203566251016,3,30.06199466123647
103,19,1377,489,54.725470350323555,55.94060814040431,car,35.64338954811433,4,-23.465400624047906
104,18,1124,557,54.72538630053944,55.94065357575102,car,36.05158837275663,3,0.0
104,19,1368,490,54.72546750810964,55.94060855149094,car,28.486057870819636,4,-16.14025186950299
105,18,1113,554,54.725382738836856,55.9406507468208,car,39.5100080452129,3,30.061998977872065
105,19,1358,491,54.725464351121936,55.94060891528472,car,31.61033649433112,4,0.0
105,20,1204,738,54.7254050606066,55.94077727074824,car,0.0,1,0.0
106,18,1103,553,54.725379440051945,55.94064955775165,car,33.85176575695103,3,8.233467631023917
106,19,1347,491,54.72546096941155,55.94060838001995,car,34.018442348440104,4,10.919959473802928
107,18,1092,548,54.725375821975064,55.940645025232094,car,45.140685900242886,3,43.96938660844907
107,19,1338,489,54.725458371435145,55.94060622585214,car,29.0287986963739,4,21.0997025410907
107,21,1239,744,54.72541414558718,55.94078071018637,car,0.0,1,0.0
108,18,1081,547,54.7253721191883,55.94064376049628,car,37.9146874550398,3,8.233469065806936
108,19,1327,489,54.72545494614669,55.94060567839788,car,34.46322824261816,4,0.0
109,18,1069,547,54.72536804268103,55.9406432812277,car,40.955770266716094,3,8.233469790205174
109,19,1314,487,54.7254510421407,55.94060329257689,car,41.6577375528322,4,23.46541043504831
110,18,1060,546,54.72536496649404,55.940642081024684,car,31.696358788545275,3,10.919984796496733
110,19,1301,487,54.725446930050104,55.94060262897263,car,41.38211492049279,4,0.0
111,18,1050,544,54.72536151900654,55.940639986396185,car,36.79911827752351,3,21.099748263953767
111,19,1290,485,54.72544358464098,55.94060030799229,car,36.292475145414414,4,30.061961406548168
112,18,1036,541,54.72535663394023,55.940636848515524,car,52.49830895461603,3,19.150916833471474
112,19,1277,483,54.72543955930546,55.94059785698711,car,42.942424242171306,4,16.14026164802926
113,18,1017,539,54.72534992682919,55.9406343118591,car,69.01463454139663,3,13.931296114308369
113,19,1262,482,54.725434764744925,55.94059616401945,car,49.13365079358694,4,13.035302780975593
113,22,1348,756,54.725441409262515,55.94078732631781,car,0.0,1,0.0
114,18,1006,537,54.72534598020078,55.94063209312242,car,41.78807629866518,3,16.140297278719363
114,19,1254,482,54.7254321505502,55.94059573192625,car,26.320691606381974,4,0.0
114,22,1364,762,54.72544499791388,55.94079050558402,car,40.59872618604982,1,-149.93803417905886
115,18,994,535,54.725341631874066,55.94062980564789,car,45.756063491203975,3,16.140298825168433
115,19,1244,478,54.725429127044684,55.94059157765088,car,39.01961626949559,4,37.65824469041854
115,22,1380,762,54.7254489141219,55.940790491974596,car,39.14473730842829,1,171.76654487932888
116,18,981,534,54.72533690169146,55.940628331042376,car,48.29474093977696,3,13.035333383784481
116,19,1234,478,54.72542581087173,55.94059101905881,car,33.398655302322084,4,10.919968722380574
116,22,1394,766,54.72545205181476,55.94079257162725,car,33.782465377219175,1,-149.93803918248813
117,18,972,532,54.72533355564191,55.94062613910843,car,36.06405286747732,3,21.099761598924363
117,19,1224,477,54.725422534676724,55.94058954334993,car,34.030487538179194,4,10.919969401661445
117,22,1405,772,54.72545429640187,55.94079566348003,car,28.94188331489857,1,-139.03582669610503
118,18,963,529,54.72533013987942,55.94062302840199,car,38.97874212050382,3,23.465473198120502
118,19,1216,475,54.72541996309932,55.940587250278845,car,29.18143464065116,4,30.06197624779682
119,18,951,527,54.725325609082304,55.94062064077801,car,47.696469535123555,3,16.140304889443946
119,19,1206,474,54.72541663638586,55.94058574733253,car,34.56570633311763,4,10.919971001964775
120,18,942,525,54.72532215363154,55.94061837576647,car,37.2538288458737,3,23.46547732905687
120,19,1192,473,54.72541191510356,55.940583996549165,car,48.508358204079656,4,13.035309949720693
121,18,928,522,54.72531671766571,55.94061491134358,car,58.40083731977732,3,19.150934402652883
121,19,1184,471,54.72540926114483,55.9405816475215,car,30.0740333647475,4,21.099725935502477
122,18,921,523,54.725314109522486,55.94061547642748,car,26.279739363185666,3,0.0
122,19,1172,471,54.72540510955672,55.9405809249908,car,41.84096978944993,4,8.233462351011044
